[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-08-29 12:25:20] [class-ss-admin-settings.php:693] Received request to cancel static archive generation
[2024-08-29 12:25:20] [class-ss-archive-creation-job.php:248] Can't cancel; job is done
[2024-08-29 12:25:22] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-08-29 12:25:22] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-08-29 12:25:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-08-29 12:25:23] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\portfoliowc/wp-content/uploads\simply-static\temp-files/simply-static-1-1724934314\
[2024-08-29 12:25:23] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/portfoliowc/
[2024-08-29 12:25:23] [class-ss-setup-task.php:145] Adding files from directory: C:\xampp\htdocs\portfoliowc\wp-content\uploads
[2024-08-29 12:25:23] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\1-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/1-150x150.png
[2024-08-29 12:25:24] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\1-272x300.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/1-272x300.png
[2024-08-29 12:25:24] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\1-768x847.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/1-768x847.png
[2024-08-29 12:25:24] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\1-928x1024.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/1-928x1024.png
[2024-08-29 12:25:24] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\1.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/1.png
[2024-08-29 12:25:24] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\adobe-photoshop-logo-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/adobe-photoshop-logo-150x150.png
[2024-08-29 12:25:24] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\adobe-photoshop-logo-300x300.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/adobe-photoshop-logo-300x300.png
[2024-08-29 12:25:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\adobe-photoshop-logo.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/adobe-photoshop-logo.png
[2024-08-29 12:25:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Bible-verseSAMPLE-scaled-1-1024x1536.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Bible-verseSAMPLE-scaled-1-1024x1536.jpg
[2024-08-29 12:25:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Bible-verseSAMPLE-scaled-1-1366x2048.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Bible-verseSAMPLE-scaled-1-1366x2048.jpg
[2024-08-29 12:25:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Bible-verseSAMPLE-scaled-1-150x150.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Bible-verseSAMPLE-scaled-1-150x150.jpg
[2024-08-29 12:25:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Bible-verseSAMPLE-scaled-1-200x300.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Bible-verseSAMPLE-scaled-1-200x300.jpg
[2024-08-29 12:25:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Bible-verseSAMPLE-scaled-1-683x1024.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Bible-verseSAMPLE-scaled-1-683x1024.jpg
[2024-08-29 12:25:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Bible-verseSAMPLE-scaled-1-768x1152.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Bible-verseSAMPLE-scaled-1-768x1152.jpg
[2024-08-29 12:25:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Bible-verseSAMPLE-scaled-1.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Bible-verseSAMPLE-scaled-1.jpg
[2024-08-29 12:25:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\cropped-Desktop-1-1024x729.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/cropped-Desktop-1-1024x729.png
[2024-08-29 12:25:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\cropped-Desktop-1-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/cropped-Desktop-1-150x150.png
[2024-08-29 12:25:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\cropped-Desktop-1-300x213.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/cropped-Desktop-1-300x213.png
[2024-08-29 12:25:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\cropped-Desktop-1-768x547.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/cropped-Desktop-1-768x547.png
[2024-08-29 12:25:25] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\cropped-Desktop-1.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/cropped-Desktop-1.png
